about us/10343918-hd_1920_1080_24fps.mp4	213111269
about us/10343918-hd_1920_1080_24fps-web.mp4	213111269
about us/.gitkeep	169
about us/Mycosoft Commercial 1.mp4	201565187
about us/mycosoft-commercial-hero-2026.mp4	41424656
about us/mycosoft-commercial-hero-web.mp4	41424656
about us/Mycosoft - Hello World.mp4	69412083
agaric/agaric-background1.mp4	103976442
agaric/agaric-hero2.mp4	339082879
agaric/agaric-hero.mp4	339156013
agaric/agaric-hero-web.mp4	45216418
agaric/close1.jpg	575713
agaric/close2.jpg	574989
agaric/close3.jpg	703696
agaric/connectivity-forest.png	2685373
agaric/desertfly.jpg	920663
agaric/dronepickup.mp4	49443811
agaric/forest1.jpg	1001384
agaric/forest2.jpg	1043448
agaric/forestfly.mp4	24288590
agaric/hero2.jpg	137047
agaric/hero.jpg	550851
agaric/main.jpg	62275
agaric/maneuver.mp4	19114427
agaric/retrieve-recover.jpg	269305
agaric/sizes.jpg	206328
agaric/topboard.jpg	626910
alarm/.gitkeep	115
audio-processor.js	6736
decoderWorker.min.js	29443
decoderWorker.min.wasm	149534
devices/mycobrain-hero.mp4	277651134
devices/mycobrainjetson-black.jpg	174600
devices/mycobrainjetson-white.jpg	218622
encoderWorker.min.js	385096
fusarium/fusarium-hero-2026-web.mp4	95814905
fusarium/fusarium-hero.mp4	523304952
fusarium/fusarium-hero-web.mp4	95814905
fusarium/mold-fusarium-mycotoxin-amphotericin-scaled.jpg	529088
homepage/.gitkeep	137
homepage/Mycosoft Background.mp4	474678927
homepage/Mycosoft Background-poster.jpg	107726
homepage/Mycosoft Background-web.mp4	44130138
homepage/tiles/agaric-tile-1080-2026.mp4	8612454
homepage/tiles/earth-simulator-tile-1080-2026.mp4	4151987
homepage/tiles/fusarium-tile-1080-2026.mp4	13937345
homepage/tiles/generic-tile-1080-2026.mp4	17514999
homepage/tiles/hyphae1-tile-1080-2026.mp4	15794528
homepage/tiles/mushroom1-tile-1080-2026.mp4	15607561
homepage/tiles/mycobrain-tile-1080-2026.mp4	12516519
homepage/tiles/myconode-tile-1080-2026.mp4	2522699
homepage/tiles/psathyrella-tile-1080-2026.mp4	19799692
homepage/tiles/sporebase-tile-1080-2026.mp4	21300053
hyphae1/.gitkeep	141
hyphae1/hero.mp4	209652672
hyphae1/hero-web.mp4	209652672
hyphae1/Hyphae 1 Hero.mp4	209652672
hyphae1/hyphae1-lab-prototype.png	172300
hyphae1/schematic-view.jpg	5064133
hyphae1/why-outdoor-install.png	333929
logos/myca-logo-dark.png	16866513
logos/myca-logo-full.png	2803313
logos/myca-logo-icon.png	12759137
logos/myca-logo-square.png	16869148
mushroom1/1.jpg	6091188
mushroom1/2025-04-05-160513069.mp4	40200441
mushroom1/2.jpg	5769880
mushroom1/3.jpg	3856941
mushroom1/4.jpg	5190427
mushroom1/6.jpg	5125094
mushroom1/a.mp4	31024007
mushroom1/b.mp4	288341587
mushroom1/build 1.jpg	1839879
mushroom1/close 1.mp4	45948616
mushroom1/c.mp4	27816128
mushroom1/computer history museum 1.jpg	4177116
mushroom1/conservation-wildlife.mp4	267400097
mushroom1/defense-security.mp4	12275403
mushroom1/desert 1.mp4	23819407
mushroom1/desert 2.mp4	22525625
mushroom1/d.mp4	42212808
mushroom1/e.mp4	137792463
mushroom1/grok_video_2026-01-12-01-28-34.mp4	7358037
mushroom1/hill 1.jpg	3528969
mushroom1/hill 2.jpg	2968332
mushroom1/Main A.jpg	2615089
mushroom1/Main B.jpg	9301361
mushroom1/mushroom1-hero-2026.mp4	339996590
mushroom1/Mushroom 1 - In Lab.mp4	936096876
mushroom1/Mushroom 1 - In Nature.mp4	133927912
mushroom1/Mushroom 1.jpg	6091188
mushroom1/Mushroom 1.png	1321446
mushroom1/mushroom 1 walking.mp4	7358037
mushroom1/PXL_20250214_231605177.MP.jpg	6091188
mushroom1/PXL_20250221_000832148.jpg	3528969
mushroom1/PXL_20250221_000840603.jpg	2968332
mushroom1/PXL_20250221_001246550.PORTRAIT.jpg	9301361
mushroom1/PXL_20250404_205819948.mp4	31024007
mushroom1/PXL_20250404_210107961.jpg	5125094
mushroom1/PXL_20250404_210430298.jpg	4745044
mushroom1/PXL_20250404_210633484.VB-02.MAIN.mp4	288341587
mushroom1/PXL_20250404_211034552.jpg	5190427
mushroom1/PXL_20250404_211423461.jpg	3856941
mushroom1/PXL_20250404_214026027.jpg	2937847
mushroom1/PXL_20250405_182427831.jpg	2615089
mushroom1/PXL_20250405_182431600.jpg	2731503
mushroom1/PXL_20250405_185902404.MP.jpg	8581723
mushroom1/PXL_20250415_233203892.mp4	27816128
mushroom1/PXL_20250416_001754208.mp4	161371657
mushroom1/PXL_20260101_212909146.mp4	23819407
mushroom1/scientific-research.mp4	245665899
mushroom1/snow 1.jpg	4745044
mushroom1/snow 2.jpg	2937847
mushroom1/waterfall 1.mp4	40200441
mushroom1/yosemite 2.jpg	8581723
myconode/.gitkeep	125
myconode/grok_image_1769138387538.jpg	606248
myconode/grok_video_2026-01-22-19-17-42.mp4	3802775
myconode/grok_video_2026-01-22-19-28-07.mp4	4717318
myconode/grok_video_2026-01-22-19-31-49.mp4	3864798
myconode/grok_video_2026-01-22-19-37-22(1).mp4	1882065
myconode/IMG-20250105-WA0026.jpg	356369
myconode/myconode a.png	22211849
myconode/myconode black.jpg	771580
myconode/myconode blue.jpg	734139
myconode/myconode camo green.jpg	760731
myconode/myconode colors.png	10207770
myconode/myconode deploy1.mp4	6069267
myconode/myconode dev1.jpg	150567
myconode/myconode hero1.mp4	165315618
myconode/myconode live1.mp4	3534450
myconode/myconode-main.png	216031
myconode/myconode mushroom.jpg	737706
myconode/myconode mycelium.mp4	1882065
myconode/myconode orange.jpg	737581
myconode/myconode purple.jpg	749848
myconode/myconode red.jpg	750695
myconode/Myconode test1.mp4	22845437
myconode/myconode white.jpg	7244741
myconode/myconode yellow.jpg	756141
myconode/PXL_20250106_035409152.jpg	2124829
myconode/PXL_20250106_042113955.jpg	1448932
myconode/PXL_20250106_042118202.jpg	1431429
myconode/PXL_20250106_044302436.MP.jpg	5669875
myconode/PXL_20250106_044511067.MP.jpg	6898738
myconode/-sobury.jpg	210956
psathyrella/applications-acoustic-sphere.png	122228
psathyrella/applications-internals-ring.png	137343
psathyrella/applications-wide-deployment.png	135843
psathyrella/connectivity-hero-wide2.png	101493
psathyrella/hero.png	141617
psathyrella/internals-ring.png	137343
psathyrella/mission-psathyrella-m.png	108023
psathyrella/psathyrellaclose.mp4	5076155
psathyrella/psathyrella-hero-2026.mp4	396844304
psathyrella/psathyrella-hero.mp4	13225490
psathyrella/psathyrellatower.mp4	4642306
psathyrella/sphere-acoustic.png	108001
psathyrella/waterline-split.png	122228
psathyrella/wild-field-wide.png	101493
recorder.min.js	8046
sporebase/diagram.svg	819
sporebase/.gitkeep	124
sporebase/icon.svg	304
sporebase/interactive-schematic.jpg	929617
sporebase/README.md	556
sporebase/sporebase1publish.mp4	126341015
sporebase/sporebase main2.jpg	1018251
sporebase/sporebase main.jpg	1013647
team/alberto-septien.png	199721
team/chris-freetage.png	9599137
team/corporate-team.png	82192
team/digital-team.png	125855
team/garret-baquet.png	240657
team/.gitkeep	138
team/morgan-rockwell-new.png	249730
team/morgan-rockwell.png	10673795
team/mycosoft-team.png	207316
team/rj-ricasata.png	2386869
team/technology-team.png	126506
test.txt	19
waveWorker.min.js	6345
